#
# Sprite sheet data for MonoGame.
#
# To learn how to import these sprites into your MonoGame project visit:
# https://www.codeandweb.com/texturepacker/monogame
#
# Sprite sheet: playersprites.png (128 x 128)
# $TexturePacker:SmartUpdate:c6445f29c13587df9d5c3f40ce25cba0:298c32a1aaefcf7b92cd2680e45b8ecd:e6db14945143110a955d0b6fba1f0098$
#

p00;0;90;1;15;22;15;22;0.4666666666666667;0.7272727272727273
p01;0;107;1;15;22;15;22;0.4666666666666667;0.7272727272727273
p02;0;45;23;15;22;15;22;0.4666666666666667;0.7272727272727273
p10;0;25;22;18;22;18;22;0.6111111111111112;0.7272727272727273
p11;0;20;46;15;22;15;22;0.4666666666666667;0.7272727272727273
p12;0;1;47;15;22;15;22;0.4666666666666667;0.7272727272727273
p20;0;62;23;15;22;15;22;0.4666666666666667;0.7272727272727273
p21;0;79;25;15;22;15;22;0.4666666666666667;0.7272727272727273
p22;0;96;25;15;22;15;22;0.4666666666666667;0.7272727272727273
pd0;0;49;1;20;20;20;20;0.5;0.8
pd1;0;25;1;22;19;22;19;0.5;0.8421052631578947
pd2;0;1;1;22;21;22;21;0.5;0.7619047619047619
pm00;0;37;47;15;20;15;20;0.4666666666666667;1.25
pm01;0;37;47;15;20;15;20;0.4666666666666667;1.25
pm02;0;37;47;15;20;15;20;0.4666666666666667;1.25
pm10;0;71;1;17;20;17;20;0.8235294117647058;1.25
pm11;0;1;24;17;21;17;21;0.8235294117647058;1.1904761904761905
pm12;0;1;24;17;21;17;21;0.8235294117647058;1.1904761904761905
pm20;0;54;47;15;20;15;20;0.4666666666666667;1.35
pm21;0;54;47;15;20;15;20;0.4666666666666667;1.35
pm22;0;54;47;15;20;15;20;0.4666666666666667;1.35
